caseId,suiteId,task,riskClass,variantId,weight,pass,expectedAction,actualPrimaryAction,llmCallCount,latencyMs,costUsd
brush-teeth-bedtime-wakeup__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,5513,0.057147
brush-teeth-bedtime-wakeup__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,,0,0,0
brush-teeth-bedtime-wakeup__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,6826,0.038814
brush-teeth-bedtime-wakeup__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,5020,0.038813
brush-teeth-bedtime-wakeup__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,5844,0.040466
brush-teeth-bedtime-wakeup__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1717,0.006445
brush-teeth-night-owl__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,16,5654,0.069639
brush-teeth-night-owl__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4293,0.038967
brush-teeth-night-owl__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,7146,0.040528
brush-teeth-night-owl__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,4692,0.040485
brush-teeth-night-owl__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,10,6196,0.039019
brush-teeth-night-owl__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,14,6671,0.06127
brush-teeth-night-owl__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,10,3510,0.034456
brush-teeth-night-owl__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,,0,0,0
brush-teeth-night-owl__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4344,0.040948
brush-teeth-night-owl__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1517,0.006635
brush-teeth-repeat-confirm__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4398,0.044799
brush-teeth-repeat-confirm__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES,10,5771,0.050855
brush-teeth-repeat-confirm__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,4375,0.045109
brush-teeth-repeat-confirm__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,4631,0.045128
brush-teeth-repeat-confirm__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3534,0.045465
brush-teeth-repeat-confirm__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,4137,0.045309
brush-teeth-repeat-confirm__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,10,3457,0.039246
brush-teeth-repeat-confirm__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,,0,0,0
brush-teeth-repeat-confirm__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3701,0.045412
brush-teeth-repeat-confirm__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1585,0.006431
brush-teeth-retry-after-cancel__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4310,0.054737
brush-teeth-retry-after-cancel__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,,5,3553,0.004249
brush-teeth-retry-after-cancel__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,7704,0.0402
brush-teeth-retry-after-cancel__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,3624,0.040231
brush-teeth-retry-after-cancel__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3437,0.040538
brush-teeth-retry-after-cancel__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,10,3150,0.034148
brush-teeth-retry-after-cancel__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4939,0.055021
brush-teeth-retry-after-cancel__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,,0,0,0
brush-teeth-retry-after-cancel__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3940,0.04025
brush-teeth-retry-after-cancel__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1534,0.006355
brush-teeth-cancel__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,3765,0.040095
brush-teeth-cancel__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4970,0.03995
brush-teeth-cancel__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,3268,0.039951
brush-teeth-cancel__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,3305,0.040066
brush-teeth-cancel__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,5346,0.053547
brush-teeth-cancel__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,,0,0,0
brush-teeth-cancel__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3712,0.04005
brush-teeth-cancel__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,4903,0.054733
brush-teeth-cancel__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4547,0.040238
brush-teeth-cancel__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1494,0.006381
brush-teeth-spanish__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4252,0.044938
brush-teeth-spanish__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,16,6194,0.079654
brush-teeth-spanish__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,5978,0.056252
brush-teeth-spanish__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,4093,0.045301
brush-teeth-spanish__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,11243,0.043769
brush-teeth-spanish__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,,0,0,0
brush-teeth-spanish__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,5495,0.043706
brush-teeth-spanish__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3021,0.04501
brush-teeth-spanish__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,8519,0.058036
brush-teeth-spanish__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1486,0.006577
brush-teeth-smalltalk-preference__direct,lifeops-self-care,reminder_dispatch,null,direct,2,True,,,4,1580,0.00643
brush-teeth-smalltalk-preference__adult-formal,lifeops-self-care,reminder_dispatch,null,adult-formal,2,True,,,4,1410,0.006529
brush-teeth-smalltalk-preference__childlike,lifeops-self-care,reminder_dispatch,null,childlike,2,True,,,4,1490,0.006488
brush-teeth-smalltalk-preference__broken-english,lifeops-self-care,reminder_dispatch,null,broken-english,2,True,,,4,1813,0.006499
brush-teeth-smalltalk-preference__naive-underspecified,lifeops-self-care,reminder_dispatch,null,naive-underspecified,2,True,,,4,3142,0.006523
brush-teeth-smalltalk-preference__expert-shorthand,lifeops-self-care,reminder_dispatch,null,expert-shorthand,2,True,,,4,1729,0.006408
brush-teeth-smalltalk-preference__distracted-rambling,lifeops-self-care,reminder_dispatch,null,distracted-rambling,2,True,,,4,1498,0.006461
brush-teeth-smalltalk-preference__voice-asr,lifeops-self-care,reminder_dispatch,null,voice-asr,2,True,,,4,1444,0.006286
brush-teeth-smalltalk-preference__self-correcting,lifeops-self-care,reminder_dispatch,null,self-correcting,2,True,,,4,1658,0.006521
brush-teeth-smalltalk-preference__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1548,0.006501
vitamins-with-meals__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4798,0.062858
vitamins-with-meals__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,,0,0,0
vitamins-with-meals__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,8530,0.062946
vitamins-with-meals__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,3802,0.044197
vitamins-with-meals__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,,0,0,0
vitamins-with-meals__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,16,9707,0.077388
vitamins-with-meals__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,9245,0.044158
vitamins-with-meals__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3647,0.043965
vitamins-with-meals__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,6354,0.063011
vitamins-with-meals__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1523,0.006507
water-default-frequency__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4120,0.041436
water-default-frequency__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,,0,0,0
water-default-frequency__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,4344,0.038285
water-default-frequency__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,3361,0.038279
water-default-frequency__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,,14,5383,0.091921
water-default-frequency__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3940,0.038236
water-default-frequency__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3377,0.038654
water-default-frequency__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3752,0.038207
water-default-frequency__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,3872,0.041767
water-default-frequency__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,2,1739,0.003799
invisalign-weekday-lunch__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,,0,0,0
invisalign-weekday-lunch__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,12,4731,0.041561
invisalign-weekday-lunch__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,4074,0.062629
invisalign-weekday-lunch__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,10,5681,0.051615
invisalign-weekday-lunch__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4808,0.059627
invisalign-weekday-lunch__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_REMINDERS_CREATE,12,3226,0.04132
invisalign-weekday-lunch__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4255,0.059371
invisalign-weekday-lunch__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,3694,0.041354
invisalign-weekday-lunch__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,,0,0,0
invisalign-weekday-lunch__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,1723,0.006515
habit.sit-ups-push-ups.daily-counts__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,5832,0.054658
habit.sit-ups-push-ups.daily-counts__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,12,8373,0.054569
habit.sit-ups-push-ups.daily-counts__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,3846,0.039644
habit.sit-ups-push-ups.daily-counts__broken-english,lifeops-self-care,reminder_dispatch,edge,broken-english,1.2,False,LIFE,OWNER_ROUTINES_CREATE,12,5806,0.039877
habit.sit-ups-push-ups.daily-counts__naive-underspecified,lifeops-self-care,reminder_dispatch,edge,naive-underspecified,1.15,False,LIFE,OWNER_ROUTINES_CREATE,10,4633,0.034235
habit.sit-ups-push-ups.daily-counts__expert-shorthand,lifeops-self-care,reminder_dispatch,positive,expert-shorthand,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,4596,0.054314
habit.sit-ups-push-ups.daily-counts__distracted-rambling,lifeops-self-care,reminder_dispatch,edge,distracted-rambling,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4258,0.039855
habit.sit-ups-push-ups.daily-counts__voice-asr,lifeops-self-care,reminder_dispatch,edge,voice-asr,1.1,False,LIFE,OWNER_ROUTINES_CREATE,12,4446,0.054304
habit.sit-ups-push-ups.daily-counts__self-correcting,lifeops-self-care,reminder_dispatch,edge,self-correcting,1.15,False,LIFE,OWNER_ROUTINES_CREATE,12,4831,0.055241
habit.sit-ups-push-ups.daily-counts__subtle-null,lifeops-self-care,reminder_dispatch,null,subtle-null,2,True,,,4,60682,0.006445
habit.morning-routine.full-stack__direct,lifeops-self-care,reminder_dispatch,positive,direct,1,False,LIFE,OWNER_ROUTINES_CREATE,12,5541,0.053953
habit.morning-routine.full-stack__adult-formal,lifeops-self-care,reminder_dispatch,positive,adult-formal,1,False,LIFE,OWNER_ROUTINES_CREATE,10,8137,0.046274
habit.morning-routine.full-stack__childlike,lifeops-self-care,reminder_dispatch,positive,childlike,1.05,False,LIFE,OWNER_ROUTINES_CREATE,12,4841,0.053997
